LOCATION	INDICATOR	SUBJECT	MEASURE	FREQUENCY	TIME	Value	Flag Codes
AUS	TAXREV	TOT	PC_GDP	A	2000	30.458	
AUS	TAXREV	TOT	PC_GDP	A	2001	28.927	
AUS	TAXREV	TOT	PC_GDP	A	2002	29.8	
AUS	TAXREV	TOT	PC_GDP	A	2003	29.963	
AUS	TAXREV	TOT	PC_GDP	A	2004	30.271	
AUS	TAXREV	TOT	PC_GDP	A	2005	29.975	
AUS	TAXREV	TOT	PC_GDP	A	2006	29.39	
AUS	TAXREV	TOT	PC_GDP	A	2007	29.52	
AUS	TAXREV	TOT	PC_GDP	A	2008	26.827	
AUS	TAXREV	TOT	PC_GDP	A	2009	25.532	
AUS	TAXREV	TOT	PC_GDP	A	2010	25.268	
AUS	TAXREV	TOT	PC_GDP	A	2011	25.888	
AUS	TAXREV	TOT	PC_GDP	A	2012	26.909	
AUS	TAXREV	TOT	PC_GDP	A	2013	27.109	
AUS	TAXREV	TOT	PC_GDP	A	2014	27.271	
AUS	TAXREV	TOT	PC_GDP	A	2015	27.901	
AUS	TAXREV	TOT	PC_GDP	A	2016	27.618	
AUS	TAXREV	TOT	PC_GDP	A	2017	28.498	
AUS	TAXREV	TOT	PC_GDP	A	2018	28.679	
AUT	TAXREV	TOT	PC_GDP	A	2000	42.285	
AUT	TAXREV	TOT	PC_GDP	A	2001	43.886	
AUT	TAXREV	TOT	PC_GDP	A	2002	42.697	
AUT	TAXREV	TOT	PC_GDP	A	2003	42.409	
AUT	TAXREV	TOT	PC_GDP	A	2004	41.958	
AUT	TAXREV	TOT	PC_GDP	A	2005	41.012	
AUT	TAXREV	TOT	PC_GDP	A	2006	40.408	
AUT	TAXREV	TOT	PC_GDP	A	2007	40.548	
AUT	TAXREV	TOT	PC_GDP	A	2008	41.391	
AUT	TAXREV	TOT	PC_GDP	A	2009	40.98	
AUT	TAXREV	TOT	PC_GDP	A	2010	40.958	
AUT	TAXREV	TOT	PC_GDP	A	2011	41.119	
AUT	TAXREV	TOT	PC_GDP	A	2012	41.767	
AUT	TAXREV	TOT	PC_GDP	A	2013	42.635	
AUT	TAXREV	TOT	PC_GDP	A	2014	42.699	
AUT	TAXREV	TOT	PC_GDP	A	2015	43.126	
AUT	TAXREV	TOT	PC_GDP	A	2016	41.789	
AUT	TAXREV	TOT	PC_GDP	A	2017	41.757	
AUT	TAXREV	TOT	PC_GDP	A	2018	42.212	
AUT	TAXREV	TOT	PC_GDP	A	2019	42.444	
BEL	TAXREV	TOT	PC_GDP	A	2000	43.849	
BEL	TAXREV	TOT	PC_GDP	A	2001	43.692	
BEL	TAXREV	TOT	PC_GDP	A	2002	43.913	
BEL	TAXREV	TOT	PC_GDP	A	2003	43.344	
BEL	TAXREV	TOT	PC_GDP	A	2004	43.471	
BEL	TAXREV	TOT	PC_GDP	A	2005	43.357	
BEL	TAXREV	TOT	PC_GDP	A	2006	43.218	
BEL	TAXREV	TOT	PC_GDP	A	2007	42.92	
BEL	TAXREV	TOT	PC_GDP	A	2008	43.593	
BEL	TAXREV	TOT	PC_GDP	A	2009	42.699	
BEL	TAXREV	TOT	PC_GDP	A	2010	42.882	
BEL	TAXREV	TOT	PC_GDP	A	2011	43.508	
BEL	TAXREV	TOT	PC_GDP	A	2012	44.331	
BEL	TAXREV	TOT	PC_GDP	A	2013	45.036	
BEL	TAXREV	TOT	PC_GDP	A	2014	44.756	
BEL	TAXREV	TOT	PC_GDP	A	2015	44.128	
BEL	TAXREV	TOT	PC_GDP	A	2016	43.322	
BEL	TAXREV	TOT	PC_GDP	A	2017	43.795	
BEL	TAXREV	TOT	PC_GDP	A	2018	43.948	
BEL	TAXREV	TOT	PC_GDP	A	2019	42.916	
CAN	TAXREV	TOT	PC_GDP	A	2000	34.673	
CAN	TAXREV	TOT	PC_GDP	A	2001	34.085	
CAN	TAXREV	TOT	PC_GDP	A	2002	33.081	
CAN	TAXREV	TOT	PC_GDP	A	2003	32.7	
CAN	TAXREV	TOT	PC_GDP	A	2004	32.713	
